
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.4.0alpha2  starts ...
  Date  7Dec2010 at 13:55:59 

     Parallel run, # proc:    6

          BUILT :    Tue Dec  7 10:10:47 2010
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================


  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
          Calculation Type :     conductor
                    prefix :     
                   postfix :     _graphene_klein_sgm
                  work_dir :     ./
               L-lead dim. :         5
            conductor dim. :         5
               R-lead dim. :         5
       Conductance Formula :     landauer
       Transport Direction :         2
          Have Correlation :     TRUE 
              Write k-data :     FALSE
       Max iteration number:       200

                    nprint :        20

        Conductor datafile :     ./SCRATCH/graphene_WanT.ham
           L-lead datafile :     ./SCRATCH/graphene_WanT.ham
           R-lead datafile :     ./SCRATCH/graphene_WanT.ham
            L-Sgm datafile :     ./SCRATCH/sigma_graphene.wan.dat
            C-Sgm datafile :     
            R-Sgm datafile :     ./SCRATCH/sigma_graphene.wan.dat
  </INPUT>


  <ENERGY_GRID>
                 Dimension :        400
                Min Energy :       -5.00000
                Max Energy :        5.00000
               Energy Step :        0.02506
                     Delta :        0.05000
             Smearing Type :     gaussian
             Smearing grid :      20000
             Smearing gmax :       25.00000
                   Shift_L :        0.00000
                   Shift_C :        0.00000
                   Shift_R :        0.00000
                Shift_corr :        0.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par =  201
       nrtot_par =    7
        use_symm = TRUE

       Parallel kpoints grid:        nk = (400  1  1 )   s = (  0  0  0 )
       k (  91) =    (  -0.27500  0.00000  0.00000 ),   weight =   0.0050
       k (  92) =    (  -0.27250  0.00000  0.00000 ),   weight =   0.0050
       k (  93) =    (  -0.27000  0.00000  0.00000 ),   weight =   0.0050
       k (  94) =    (  -0.26750  0.00000  0.00000 ),   weight =   0.0050
       k (  95) =    (  -0.26500  0.00000  0.00000 ),   weight =   0.0050
       k (  96) =    (  -0.26250  0.00000  0.00000 ),   weight =   0.0050
       k (  97) =    (  -0.26000  0.00000  0.00000 ),   weight =   0.0050
       k (  98) =    (  -0.25750  0.00000  0.00000 ),   weight =   0.0050
       k (  99) =    (  -0.25500  0.00000  0.00000 ),   weight =   0.0050
       k ( 100) =    (  -0.25250  0.00000  0.00000 ),   weight =   0.0050
       k ( 101) =    (  -0.25000  0.00000  0.00000 ),   weight =   0.0050
       k ( 102) =    (  -0.24750  0.00000  0.00000 ),   weight =   0.0050
       k ( 103) =    (  -0.24500  0.00000  0.00000 ),   weight =   0.0050
       k ( 104) =    (  -0.24250  0.00000  0.00000 ),   weight =   0.0050
       k ( 105) =    (  -0.24000  0.00000  0.00000 ),   weight =   0.0050
       k ( 106) =    (  -0.23750  0.00000  0.00000 ),   weight =   0.0050
       k ( 107) =    (  -0.23500  0.00000  0.00000 ),   weight =   0.0050
       k ( 108) =    (  -0.23250  0.00000  0.00000 ),   weight =   0.0050
       k ( 109) =    (  -0.23000  0.00000  0.00000 ),   weight =   0.0050
       k ( 110) =    (  -0.22750  0.00000  0.00000 ),   weight =   0.0050
       k ( 111) =    (  -0.22500  0.00000  0.00000 ),   weight =   0.0050
       k ( 112) =    (  -0.22250  0.00000  0.00000 ),   weight =   0.0050
       k ( 113) =    (  -0.22000  0.00000  0.00000 ),   weight =   0.0050
       k ( 114) =    (  -0.21750  0.00000  0.00000 ),   weight =   0.0050
       k ( 115) =    (  -0.21500  0.00000  0.00000 ),   weight =   0.0050
       k ( 116) =    (  -0.21250  0.00000  0.00000 ),   weight =   0.0050
       k ( 117) =    (  -0.21000  0.00000  0.00000 ),   weight =   0.0050
       k ( 118) =    (  -0.20750  0.00000  0.00000 ),   weight =   0.0050
       k ( 119) =    (  -0.20500  0.00000  0.00000 ),   weight =   0.0050
       k ( 120) =    (  -0.20250  0.00000  0.00000 ),   weight =   0.0050
       k ( 121) =    (  -0.20000  0.00000  0.00000 ),   weight =   0.0050
       k ( 122) =    (  -0.19750  0.00000  0.00000 ),   weight =   0.0050
       k ( 123) =    (  -0.19500  0.00000  0.00000 ),   weight =   0.0050
       k ( 124) =    (  -0.19250  0.00000  0.00000 ),   weight =   0.0050
       k ( 125) =    (  -0.19000  0.00000  0.00000 ),   weight =   0.0050
       k ( 126) =    (  -0.18750  0.00000  0.00000 ),   weight =   0.0050
       k ( 127) =    (  -0.18500  0.00000  0.00000 ),   weight =   0.0050
       k ( 128) =    (  -0.18250  0.00000  0.00000 ),   weight =   0.0050
       k ( 129) =    (  -0.18000  0.00000  0.00000 ),   weight =   0.0050
       k ( 130) =    (  -0.17750  0.00000  0.00000 ),   weight =   0.0050
       k ( 131) =    (  -0.17500  0.00000  0.00000 ),   weight =   0.0050
       k ( 132) =    (  -0.17250  0.00000  0.00000 ),   weight =   0.0050
       k ( 133) =    (  -0.17000  0.00000  0.00000 ),   weight =   0.0050
       k ( 134) =    (  -0.16750  0.00000  0.00000 ),   weight =   0.0050
       k ( 135) =    (  -0.16500  0.00000  0.00000 ),   weight =   0.0050
       k ( 136) =    (  -0.16250  0.00000  0.00000 ),   weight =   0.0050
       k ( 137) =    (  -0.16000  0.00000  0.00000 ),   weight =   0.0050
       k ( 138) =    (  -0.15750  0.00000  0.00000 ),   weight =   0.0050
       k ( 139) =    (  -0.15500  0.00000  0.00000 ),   weight =   0.0050
       k ( 140) =    (  -0.15250  0.00000  0.00000 ),   weight =   0.0050
       k ( 141) =    (  -0.15000  0.00000  0.00000 ),   weight =   0.0050
       k ( 142) =    (  -0.14750  0.00000  0.00000 ),   weight =   0.0050
       k ( 143) =    (  -0.14500  0.00000  0.00000 ),   weight =   0.0050
       k ( 144) =    (  -0.14250  0.00000  0.00000 ),   weight =   0.0050
       k ( 145) =    (  -0.14000  0.00000  0.00000 ),   weight =   0.0050
       k ( 146) =    (  -0.13750  0.00000  0.00000 ),   weight =   0.0050
       k ( 147) =    (  -0.13500  0.00000  0.00000 ),   weight =   0.0050
       k ( 148) =    (  -0.13250  0.00000  0.00000 ),   weight =   0.0050
       k ( 149) =    (  -0.13000  0.00000  0.00000 ),   weight =   0.0050
       k ( 150) =    (  -0.12750  0.00000  0.00000 ),   weight =   0.0050
       k ( 151) =    (  -0.12500  0.00000  0.00000 ),   weight =   0.0050
       k ( 152) =    (  -0.12250  0.00000  0.00000 ),   weight =   0.0050
       k ( 153) =    (  -0.12000  0.00000  0.00000 ),   weight =   0.0050
       k ( 154) =    (  -0.11750  0.00000  0.00000 ),   weight =   0.0050
       k ( 155) =    (  -0.11500  0.00000  0.00000 ),   weight =   0.0050
       k ( 156) =    (  -0.11250  0.00000  0.00000 ),   weight =   0.0050
       k ( 157) =    (  -0.11000  0.00000  0.00000 ),   weight =   0.0050
       k ( 158) =    (  -0.10750  0.00000  0.00000 ),   weight =   0.0050
       k ( 159) =    (  -0.10500  0.00000  0.00000 ),   weight =   0.0050
       k ( 160) =    (  -0.10250  0.00000  0.00000 ),   weight =   0.0050
       k ( 161) =    (  -0.10000  0.00000  0.00000 ),   weight =   0.0050
       k ( 162) =    (  -0.09750  0.00000  0.00000 ),   weight =   0.0050
       k ( 163) =    (  -0.09500  0.00000  0.00000 ),   weight =   0.0050
       k ( 164) =    (  -0.09250  0.00000  0.00000 ),   weight =   0.0050
       k ( 165) =    (  -0.09000  0.00000  0.00000 ),   weight =   0.0050
       k ( 166) =    (  -0.08750  0.00000  0.00000 ),   weight =   0.0050
       k ( 167) =    (  -0.08500  0.00000  0.00000 ),   weight =   0.0050
       k ( 168) =    (  -0.08250  0.00000  0.00000 ),   weight =   0.0050
       k ( 169) =    (  -0.08000  0.00000  0.00000 ),   weight =   0.0050
       k ( 170) =    (  -0.07750  0.00000  0.00000 ),   weight =   0.0050
       k ( 171) =    (  -0.07500  0.00000  0.00000 ),   weight =   0.0050
       k ( 172) =    (  -0.07250  0.00000  0.00000 ),   weight =   0.0050
       k ( 173) =    (  -0.07000  0.00000  0.00000 ),   weight =   0.0050
       k ( 174) =    (  -0.06750  0.00000  0.00000 ),   weight =   0.0050
       k ( 175) =    (  -0.06500  0.00000  0.00000 ),   weight =   0.0050
       k ( 176) =    (  -0.06250  0.00000  0.00000 ),   weight =   0.0050
       k ( 177) =    (  -0.06000  0.00000  0.00000 ),   weight =   0.0050
       k ( 178) =    (  -0.05750  0.00000  0.00000 ),   weight =   0.0050
       k ( 179) =    (  -0.05500  0.00000  0.00000 ),   weight =   0.0050
       k ( 180) =    (  -0.05250  0.00000  0.00000 ),   weight =   0.0050
       k ( 181) =    (  -0.05000  0.00000  0.00000 ),   weight =   0.0050
       k ( 182) =    (  -0.04750  0.00000  0.00000 ),   weight =   0.0050
       k ( 183) =    (  -0.04500  0.00000  0.00000 ),   weight =   0.0050
       k ( 184) =    (  -0.04250  0.00000  0.00000 ),   weight =   0.0050
       k ( 185) =    (  -0.04000  0.00000  0.00000 ),   weight =   0.0050
       k ( 186) =    (  -0.03750  0.00000  0.00000 ),   weight =   0.0050
       k ( 187) =    (  -0.03500  0.00000  0.00000 ),   weight =   0.0050
       k ( 188) =    (  -0.03250  0.00000  0.00000 ),   weight =   0.0050
       k ( 189) =    (  -0.03000  0.00000  0.00000 ),   weight =   0.0050
       k ( 190) =    (  -0.02750  0.00000  0.00000 ),   weight =   0.0050
       k ( 191) =    (  -0.02500  0.00000  0.00000 ),   weight =   0.0050
       k ( 192) =    (  -0.02250  0.00000  0.00000 ),   weight =   0.0050
       k ( 193) =    (  -0.02000  0.00000  0.00000 ),   weight =   0.0050
       k ( 194) =    (  -0.01750  0.00000  0.00000 ),   weight =   0.0050
       k ( 195) =    (  -0.01500  0.00000  0.00000 ),   weight =   0.0050
       k ( 196) =    (  -0.01250  0.00000  0.00000 ),   weight =   0.0050
       k ( 197) =    (  -0.01000  0.00000  0.00000 ),   weight =   0.0050
       k ( 198) =    (  -0.00750  0.00000  0.00000 ),   weight =   0.0050
       k ( 199) =    (  -0.00500  0.00000  0.00000 ),   weight =   0.0050
       k ( 200) =    (  -0.00250  0.00000  0.00000 ),   weight =   0.0050
       k ( 201) =    (   0.00000  0.00000  0.00000 ),   weight =   0.0025

       Parallel R vector grid:       nr = (  6  1  1 )
       R (   1) =    (  -2.00000  0.00000  0.00000 ),   weight =   1.0000
       R (   2) =    (  -1.00000  0.00000  0.00000 ),   weight =   1.0000
       R (   3) =    (   0.00000  0.00000  0.00000 ),   weight =   1.0000
       R (   4) =    (   1.00000  0.00000  0.00000 ),   weight =   1.0000
       R (   5) =    (   2.00000  0.00000  0.00000 ),   weight =   1.0000
       R (   6) =    (   3.00000  0.00000  0.00000 ),   weight =   0.5000
       R (   7) =    (  -3.00000  0.00000  0.00000 ),   weight =   0.5000
  </K-POINTS>


  <PARALLELISM>
       Paralellization over frequencies
       # of processes:     6
  </PARALLELISM>


  ======================================================================
  =  Frequency Loop                                                    =
  ======================================================================

  Computing E(     1 ) =     -5.00000 eV
  T matrix converged after avg. # of iterations      7.368

                              Total time spent up to now :     0.14 secs

  Computing E(    20 ) =     -4.52381 eV
  T matrix converged after avg. # of iterations      7.622

                              Total time spent up to now :     1.80 secs

  Computing E(    40 ) =     -4.02256 eV
  T matrix converged after avg. # of iterations      7.826

                              Total time spent up to now :     3.57 secs

  Computing E(    60 ) =     -3.52130 eV
  T matrix converged after avg. # of iterations      7.627

                              Total time spent up to now :     5.35 secs

  Computing E(    67 ) =     -3.34586 eV
  T matrix converged after avg. # of iterations      7.164

                              Total time spent up to now :     5.95 secs


  ======================================================================
  =  Writing data                                                      =
  ======================================================================


  conductance written on file:    cond_graphene_klein_sgm.dat

  doscond written on file:    doscond_graphene_klein_sgm.dat

  ======================================================================

   <global routines>
             clock number :    16

                conductor :     5.00s CPU 

           datafiles_init :     0.00s CPU
            smearing_init :     0.02s CPU
                   cft_1z :     0.01s CPU (       2 calls,   0.006 s avg)
         hamiltonian_init :     0.01s CPU
              read_matrix :     0.01s CPU (       7 calls,   0.002 s avg)
              fourier_par :     0.00s CPU (      18 calls,   0.000 s avg)
         correlation_read :     0.01s CPU
      correlation_sgmread :     0.01s CPU (       7 calls,   0.001 s avg)
             do_conductor :     5.89s CPU
        hamiltonian_setup :     0.12s CPU (   13467 calls,   0.000 s avg)
            transfer_mtrx :     3.36s CPU (   26934 calls,   0.000 s avg)
                    green :     1.24s CPU (   26934 calls,   0.000 s avg)
              gzero_maker :     1.07s CPU (   40401 calls,   0.000 s avg)
            transmittance :     0.17s CPU (   13467 calls,   0.000 s avg)
     correlation_finalize :     0.00s CPU


