
     Program PWSCF     v.3.2    starts ...
     Today is  8Jun2007 at 17:27: 2 

     Ultrasoft (Vanderbilt) Pseudopotentials

     Current dimensions of program pwscf are:

     ntypx = 10   npk = 40000  lmax =  3
     nchix =  6  ndmx =  2000  nbrx = 14  nqfx =  8


     bravais-lattice index     =            4
     lattice parameter (a_0)   =       4.5823  a.u.
     unit-cell volume          =     230.2399 (a.u.)^3
     number of atoms/cell      =            4
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     200.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.3000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PW   PBE  PBE (1434)
     celldm(1)=   4.582348  celldm(2)=   0.000000  celldm(3)=   2.763031
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = (  1.000000  0.000000  0.000000 )  
               a(2) = ( -0.500000  0.866025  0.000000 )  
               a(3) = (  0.000000  0.000000  2.763031 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = (  1.000000  0.577350  0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000  0.000000  0.361921 )  


     PSEUDO 1 is C  (US)    zval =  4.0   lmax= 1   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   721 points
     The pseudopotential has  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.800   0.800   0.800
        k(   14) = (   0.1250000  -0.3608439  -0.1809607), wk =   0.0078125
        k(   15) = (   0.2500000  -0.2886751  -0.1809607), wk =   0.0078125
        k(   16) = (   0.3750000  -0.2165064  -0.1809607), wk =   0.0078125
        k(   17) = (  -0.5000000  -0.5773503  -0.1809607), wk =   0.0078125
        k(   18) = (  -0.3750000  -0.5051815  -0.1809607), wk =   0.0078125
        k(   19) = (  -0.2500000  -0.4330127  -0.1809607), wk =   0.0078125
        k(   20) = (  -0.1250000  -0.3608439  -0.1809607), wk =   0.0078125
        k(   21) = (   0.0000000  -0.2886751  -0.1809607), wk =   0.0078125
        k(   22) = (   0.1250000  -0.2165064  -0.1809607), wk =   0.0078125
        k(   23) = (   0.2500000  -0.1443376  -0.1809607), wk =   0.0078125
        k(   24) = (   0.3750000  -0.0721688  -0.1809607), wk =   0.0078125
        k(   25) = (  -0.5000000  -0.4330127  -0.1809607), wk =   0.0078125
        k(   26) = (  -0.3750000  -0.3608439  -0.1809607), wk =   0.0078125
        k(   27) = (  -0.2500000  -0.2886751  -0.1809607), wk =   0.0078125
        k(   28) = (  -0.1250000  -0.2165064  -0.1809607), wk =   0.0078125
        k(   29) = (   0.0000000  -0.1443376  -0.1809607), wk =   0.0078125
        k(   30) = (   0.1250000  -0.0721688  -0.1809607), wk =   0.0078125
        k(   31) = (   0.2500000   0.0000000  -0.1809607), wk =   0.0078125
        k(   32) = (   0.3750000   0.0721688  -0.1809607), wk =   0.0078125
        k(   33) = (  -0.5000000  -0.2886751  -0.1809607), wk =   0.0078125
        k(   34) = (  -0.3750000  -0.2165064  -0.1809607), wk =   0.0078125
        k(   35) = (  -0.2500000  -0.1443376  -0.1809607), wk =   0.0078125
        k(   36) = (  -0.1250000  -0.0721688  -0.1809607), wk =   0.0078125
        k(   37) = (   0.0000000   0.0000000  -0.1809607), wk =   0.0078125
        k(   38) = (   0.1250000   0.0721688  -0.1809607), wk =   0.0078125
        k(   39) = (   0.2500000   0.1443376  -0.1809607), wk =   0.0078125
        k(   40) = (   0.3750000   0.2165064  -0.1809607), wk =   0.0078125
        k(   41) = (  -0.5000000  -0.1443376  -0.1809607), wk =   0.0078125
        k(   42) = (  -0.3750000  -0.0721688  -0.1809607), wk =   0.0078125
        k(   43) = (  -0.2500000   0.0000000  -0.1809607), wk =   0.0078125
        k(   44) = (  -0.1250000   0.0721688  -0.1809607), wk =   0.0078125
        k(   45) = (   0.0000000   0.1443376  -0.1809607), wk =   0.0078125
        k(   46) = (   0.1250000   0.2165064  -0.1809607), wk =   0.0078125
        k(   47) = (   0.2500000   0.2886751  -0.1809607), wk =   0.0078125
        k(   48) = (   0.3750000   0.3608439  -0.1809607), wk =   0.0078125
        k(   49) = (  -0.5000000   0.0000000  -0.1809607), wk =   0.0078125
        k(   50) = (  -0.3750000   0.0721688  -0.1809607), wk =   0.0078125
        k(   51) = (  -0.2500000   0.1443376  -0.1809607), wk =   0.0078125
        k(   52) = (  -0.1250000   0.2165064  -0.1809607), wk =   0.0078125
        k(   53) = (   0.0000000   0.2886751  -0.1809607), wk =   0.0078125
        k(   54) = (   0.1250000   0.3608439  -0.1809607), wk =   0.0078125
        k(   55) = (   0.2500000   0.4330127  -0.1809607), wk =   0.0078125
        k(   56) = (   0.3750000   0.5051815  -0.1809607), wk =   0.0078125
        k(   57) = (  -0.5000000   0.1443376  -0.1809607), wk =   0.0078125
        k(   58) = (  -0.3750000   0.2165064  -0.1809607), wk =   0.0078125
        k(   59) = (  -0.2500000   0.2886751  -0.1809607), wk =   0.0078125
        k(   60) = (  -0.1250000   0.3608439  -0.1809607), wk =   0.0078125
        k(   61) = (   0.0000000   0.4330127  -0.1809607), wk =   0.0078125
        k(   62) = (   0.1250000   0.5051815  -0.1809607), wk =   0.0078125
        k(   63) = (   0.2500000   0.5773503  -0.1809607), wk =   0.0078125
        k(   64) = (   0.3750000   0.6495191  -0.1809607), wk =   0.0078125
        k(   65) = (  -0.5000000  -0.8660254  -0.0904803), wk =   0.0078125
        k(   66) = (  -0.3750000  -0.7938566  -0.0904803), wk =   0.0078125
        k(   67) = (  -0.2500000  -0.7216878  -0.0904803), wk =   0.0078125
        k(   68) = (  -0.1250000  -0.6495191  -0.0904803), wk =   0.0078125
        k(   69) = (   0.0000000  -0.5773503  -0.0904803), wk =   0.0078125
        k(   70) = (   0.1250000  -0.5051815  -0.0904803), wk =   0.0078125
        k(   71) = (   0.2500000  -0.4330127  -0.0904803), wk =   0.0078125
        k(   72) = (   0.3750000  -0.3608439  -0.0904803), wk =   0.0078125
        k(   73) = (  -0.5000000  -0.7216878  -0.0904803), wk =   0.0078125
        k(   74) = (  -0.3750000  -0.6495191  -0.0904803), wk =   0.0078125
        k(   75) = (  -0.2500000  -0.5773503  -0.0904803), wk =   0.0078125
        k(   76) = (  -0.1250000  -0.5051815  -0.0904803), wk =   0.0078125
        k(   77) = (   0.0000000  -0.4330127  -0.0904803), wk =   0.0078125
        k(   78) = (   0.1250000  -0.3608439  -0.0904803), wk =   0.0078125
        k(   79) = (   0.2500000  -0.2886751  -0.0904803), wk =   0.0078125
        k(   80) = (   0.3750000  -0.2165064  -0.0904803), wk =   0.0078125
        k(   81) = (  -0.5000000  -0.5773503  -0.0904803), wk =   0.0078125
        k(   82) = (  -0.3750000  -0.5051815  -0.0904803), wk =   0.0078125
        k(   83) = (  -0.2500000  -0.4330127  -0.0904803), wk =   0.0078125
        k(   84) = (  -0.1250000  -0.3608439  -0.0904803), wk =   0.0078125
        k(   85) = (   0.0000000  -0.2886751  -0.0904803), wk =   0.0078125
        k(   86) = (   0.1250000  -0.2165064  -0.0904803), wk =   0.0078125
        k(   87) = (   0.2500000  -0.1443376  -0.0904803), wk =   0.0078125
        k(   88) = (   0.3750000  -0.0721688  -0.0904803), wk =   0.0078125
        k(   89) = (  -0.5000000  -0.4330127  -0.0904803), wk =   0.0078125
        k(   90) = (  -0.3750000  -0.3608439  -0.0904803), wk =   0.0078125
        k(   91) = (  -0.2500000  -0.2886751  -0.0904803), wk =   0.0078125
        k(   92) = (  -0.1250000  -0.2165064  -0.0904803), wk =   0.0078125
        k(   93) = (   0.0000000  -0.1443376  -0.0904803), wk =   0.0078125
        k(   94) = (   0.1250000  -0.0721688  -0.0904803), wk =   0.0078125
        k(   95) = (   0.2500000   0.0000000  -0.0904803), wk =   0.0078125
        k(   96) = (   0.3750000   0.0721688  -0.0904803), wk =   0.0078125
        k(   97) = (  -0.5000000  -0.2886751  -0.0904803), wk =   0.0078125
        k(   98) = (  -0.3750000  -0.2165064  -0.0904803), wk =   0.0078125
        k(   99) = (  -0.2500000  -0.1443376  -0.0904803), wk =   0.0078125
        k(  100) = (  -0.1250000  -0.0721688  -0.0904803), wk =   0.0078125
        k(  101) = (   0.0000000   0.0000000  -0.0904803), wk =   0.0078125
        k(  102) = (   0.1250000   0.0721688  -0.0904803), wk =   0.0078125
        k(  103) = (   0.2500000   0.1443376  -0.0904803), wk =   0.0078125
        k(  104) = (   0.3750000   0.2165064  -0.0904803), wk =   0.0078125
        k(  105) = (  -0.5000000  -0.1443376  -0.0904803), wk =   0.0078125
        k(  106) = (  -0.3750000  -0.0721688  -0.0904803), wk =   0.0078125
        k(  107) = (  -0.2500000   0.0000000  -0.0904803), wk =   0.0078125
        k(  108) = (  -0.1250000   0.0721688  -0.0904803), wk =   0.0078125
        k(  109) = (   0.0000000   0.1443376  -0.0904803), wk =   0.0078125
        k(  110) = (   0.1250000   0.2165064  -0.0904803), wk =   0.0078125
        k(  111) = (   0.2500000   0.2886751  -0.0904803), wk =   0.0078125
        k(  112) = (   0.3750000   0.3608439  -0.0904803), wk =   0.0078125
        k(  113) = (  -0.5000000   0.0000000  -0.0904803), wk =   0.0078125
        k(  114) = (  -0.3750000   0.0721688  -0.0904803), wk =   0.0078125
        k(  115) = (  -0.2500000   0.1443376  -0.0904803), wk =   0.0078125
        k(  116) = (  -0.1250000   0.2165064  -0.0904803), wk =   0.0078125
        k(  117) = (   0.0000000   0.2886751  -0.0904803), wk =   0.0078125
        k(  118) = (   0.1250000   0.3608439  -0.0904803), wk =   0.0078125
        k(  119) = (   0.2500000   0.4330127  -0.0904803), wk =   0.0078125
        k(  120) = (   0.3750000   0.5051815  -0.0904803), wk =   0.0078125
        k(  121) = (  -0.5000000   0.1443376  -0.0904803), wk =   0.0078125
        k(  122) = (  -0.3750000   0.2165064  -0.0904803), wk =   0.0078125
        k(  123) = (  -0.2500000   0.2886751  -0.0904803), wk =   0.0078125
        k(  124) = (  -0.1250000   0.3608439  -0.0904803), wk =   0.0078125
        k(  125) = (   0.0000000   0.4330127  -0.0904803), wk =   0.0078125
        k(  126) = (   0.1250000   0.5051815  -0.0904803), wk =   0.0078125
        k(  127) = (   0.2500000   0.5773503  -0.0904803), wk =   0.0078125
        k(  128) = (   0.3750000   0.6495191  -0.0904803), wk =   0.0078125
        k(  129) = (  -0.5000000  -0.8660254   0.0000000), wk =   0.0078125
        k(  130) = (  -0.3750000  -0.7938566   0.0000000), wk =   0.0078125
        k(  131) = (  -0.2500000  -0.7216878   0.0000000), wk =   0.0078125
        k(  132) = (  -0.1250000  -0.6495191   0.0000000), wk =   0.0078125
        k(  133) = (   0.0000000  -0.5773503   0.0000000), wk =   0.0078125
        k(  134) = (   0.1250000  -0.5051815   0.0000000), wk =   0.0078125
        k(  135) = (   0.2500000  -0.4330127   0.0000000), wk =   0.0078125
        k(  136) = (   0.3750000  -0.3608439   0.0000000), wk =   0.0078125
        k(  137) = (  -0.5000000  -0.7216878   0.0000000), wk =   0.0078125
        k(  138) = (  -0.3750000  -0.6495191   0.0000000), wk =   0.0078125
        k(  139) = (  -0.2500000  -0.5773503   0.0000000), wk =   0.0078125
        k(  140) = (  -0.1250000  -0.5051815   0.0000000), wk =   0.0078125
        k(  141) = (   0.0000000  -0.4330127   0.0000000), wk =   0.0078125
        k(  142) = (   0.1250000  -0.3608439   0.0000000), wk =   0.0078125
        k(  143) = (   0.2500000  -0.2886751   0.0000000), wk =   0.0078125
        k(  144) = (   0.3750000  -0.2165064   0.0000000), wk =   0.0078125
        k(  145) = (  -0.5000000  -0.5773503   0.0000000), wk =   0.0078125
        k(  146) = (  -0.3750000  -0.5051815   0.0000000), wk =   0.0078125
        k(  147) = (  -0.2500000  -0.4330127   0.0000000), wk =   0.0078125
        k(  148) = (  -0.1250000  -0.3608439   0.0000000), wk =   0.0078125
        k(  149) = (   0.0000000  -0.2886751   0.0000000), wk =   0.0078125
        k(  150) = (   0.1250000  -0.2165064   0.0000000), wk =   0.0078125
        k(  151) = (   0.2500000  -0.1443376   0.0000000), wk =   0.0078125
        k(  152) = (   0.3750000  -0.0721688   0.0000000), wk =   0.0078125
        k(  153) = (  -0.5000000  -0.4330127   0.0000000), wk =   0.0078125
        k(  154) = (  -0.3750000  -0.3608439   0.0000000), wk =   0.0078125
        k(  155) = (  -0.2500000  -0.2886751   0.0000000), wk =   0.0078125
        k(  156) = (  -0.1250000  -0.2165064   0.0000000), wk =   0.0078125
        k(  157) = (   0.0000000  -0.1443376   0.0000000), wk =   0.0078125
        k(  158) = (   0.1250000  -0.0721688   0.0000000), wk =   0.0078125
        k(  159) = (   0.2500000   0.0000000   0.0000000), wk =   0.0078125
        k(  160) = (   0.3750000   0.0721688   0.0000000), wk =   0.0078125
        k(  161) = (  -0.5000000  -0.2886751   0.0000000), wk =   0.0078125
        k(  162) = (  -0.3750000  -0.2165064   0.0000000), wk =   0.0078125
        k(  163) = (  -0.2500000  -0.1443376   0.0000000), wk =   0.0078125
        k(  164) = (  -0.1250000  -0.0721688   0.0000000), wk =   0.0078125
        k(  165) = (   0.0000000   0.0000000   0.0000000), wk =   0.0078125
        k(  166) = (   0.1250000   0.0721688   0.0000000), wk =   0.0078125
        k(  167) = (   0.2500000   0.1443376   0.0000000), wk =   0.0078125
        k(  168) = (   0.3750000   0.2165064   0.0000000), wk =   0.0078125
        k(  169) = (  -0.5000000  -0.1443376   0.0000000), wk =   0.0078125
        k(  170) = (  -0.3750000  -0.0721688   0.0000000), wk =   0.0078125
        k(  171) = (  -0.2500000   0.0000000   0.0000000), wk =   0.0078125
        k(  172) = (  -0.1250000   0.0721688   0.0000000), wk =   0.0078125
        k(  173) = (   0.0000000   0.1443376   0.0000000), wk =   0.0078125
        k(  174) = (   0.1250000   0.2165064   0.0000000), wk =   0.0078125
        k(  175) = (   0.2500000   0.2886751   0.0000000), wk =   0.0078125
        k(  176) = (   0.3750000   0.3608439   0.0000000), wk =   0.0078125
        k(  177) = (  -0.5000000   0.0000000   0.0000000), wk =   0.0078125
        k(  178) = (  -0.3750000   0.0721688   0.0000000), wk =   0.0078125
        k(  179) = (  -0.2500000   0.1443376   0.0000000), wk =   0.0078125
        k(  180) = (  -0.1250000   0.2165064   0.0000000), wk =   0.0078125
        k(  181) = (   0.0000000   0.2886751   0.0000000), wk =   0.0078125
        k(  182) = (   0.1250000   0.3608439   0.0000000), wk =   0.0078125
        k(  183) = (   0.2500000   0.4330127   0.0000000), wk =   0.0078125
        k(  184) = (   0.3750000   0.5051815   0.0000000), wk =   0.0078125
        k(  185) = (  -0.5000000   0.1443376   0.0000000), wk =   0.0078125
        k(  186) = (  -0.3750000   0.2165064   0.0000000), wk =   0.0078125
        k(  187) = (  -0.2500000   0.2886751   0.0000000), wk =   0.0078125
        k(  188) = (  -0.1250000   0.3608439   0.0000000), wk =   0.0078125
        k(  189) = (   0.0000000   0.4330127   0.0000000), wk =   0.0078125
        k(  190) = (   0.1250000   0.5051815   0.0000000), wk =   0.0078125
        k(  191) = (   0.2500000   0.5773503   0.0000000), wk =   0.0078125
        k(  192) = (   0.3750000   0.6495191   0.0000000), wk =   0.0078125
        k(  193) = (  -0.5000000  -0.8660254   0.0904803), wk =   0.0078125
        k(  194) = (  -0.3750000  -0.7938566   0.0904803), wk =   0.0078125
        k(  195) = (  -0.2500000  -0.7216878   0.0904803), wk =   0.0078125
        k(  196) = (  -0.1250000  -0.6495191   0.0904803), wk =   0.0078125
        k(  197) = (   0.0000000  -0.5773503   0.0904803), wk =   0.0078125
        k(  198) = (   0.1250000  -0.5051815   0.0904803), wk =   0.0078125
        k(  199) = (   0.2500000  -0.4330127   0.0904803), wk =   0.0078125
        k(  200) = (   0.3750000  -0.3608439   0.0904803), wk =   0.0078125
        k(  201) = (  -0.5000000  -0.7216878   0.0904803), wk =   0.0078125
        k(  202) = (  -0.3750000  -0.6495191   0.0904803), wk =   0.0078125
        k(  203) = (  -0.2500000  -0.5773503   0.0904803), wk =   0.0078125
        k(  204) = (  -0.1250000  -0.5051815   0.0904803), wk =   0.0078125
        k(  205) = (   0.0000000  -0.4330127   0.0904803), wk =   0.0078125
        k(  206) = (   0.1250000  -0.3608439   0.0904803), wk =   0.0078125
        k(  207) = (   0.2500000  -0.2886751   0.0904803), wk =   0.0078125
        k(  208) = (   0.3750000  -0.2165064   0.0904803), wk =   0.0078125
        k(  209) = (  -0.5000000  -0.5773503   0.0904803), wk =   0.0078125
        k(  210) = (  -0.3750000  -0.5051815   0.0904803), wk =   0.0078125
        k(  211) = (  -0.2500000  -0.4330127   0.0904803), wk =   0.0078125
        k(  212) = (  -0.1250000  -0.3608439   0.0904803), wk =   0.0078125
        k(  213) = (   0.0000000  -0.2886751   0.0904803), wk =   0.0078125
        k(  214) = (   0.1250000  -0.2165064   0.0904803), wk =   0.0078125
        k(  215) = (   0.2500000  -0.1443376   0.0904803), wk =   0.0078125
        k(  216) = (   0.3750000  -0.0721688   0.0904803), wk =   0.0078125
        k(  217) = (  -0.5000000  -0.4330127   0.0904803), wk =   0.0078125
        k(  218) = (  -0.3750000  -0.3608439   0.0904803), wk =   0.0078125
        k(  219) = (  -0.2500000  -0.2886751   0.0904803), wk =   0.0078125
        k(  220) = (  -0.1250000  -0.2165064   0.0904803), wk =   0.0078125
        k(  221) = (   0.0000000  -0.1443376   0.0904803), wk =   0.0078125
        k(  222) = (   0.1250000  -0.0721688   0.0904803), wk =   0.0078125
        k(  223) = (   0.2500000   0.0000000   0.0904803), wk =   0.0078125
        k(  224) = (   0.3750000   0.0721688   0.0904803), wk =   0.0078125
        k(  225) = (  -0.5000000  -0.2886751   0.0904803), wk =   0.0078125
        k(  226) = (  -0.3750000  -0.2165064   0.0904803), wk =   0.0078125
        k(  227) = (  -0.2500000  -0.1443376   0.0904803), wk =   0.0078125
        k(  228) = (  -0.1250000  -0.0721688   0.0904803), wk =   0.0078125
        k(  229) = (   0.0000000   0.0000000   0.0904803), wk =   0.0078125
        k(  230) = (   0.1250000   0.0721688   0.0904803), wk =   0.0078125
        k(  231) = (   0.2500000   0.1443376   0.0904803), wk =   0.0078125
        k(  232) = (   0.3750000   0.2165064   0.0904803), wk =   0.0078125
        k(  233) = (  -0.5000000  -0.1443376   0.0904803), wk =   0.0078125
        k(  234) = (  -0.3750000  -0.0721688   0.0904803), wk =   0.0078125
        k(  235) = (  -0.2500000   0.0000000   0.0904803), wk =   0.0078125
        k(  236) = (  -0.1250000   0.0721688   0.0904803), wk =   0.0078125
        k(  237) = (   0.0000000   0.1443376   0.0904803), wk =   0.0078125
        k(  238) = (   0.1250000   0.2165064   0.0904803), wk =   0.0078125
        k(  239) = (   0.2500000   0.2886751   0.0904803), wk =   0.0078125
        k(  240) = (   0.3750000   0.3608439   0.0904803), wk =   0.0078125
        k(  241) = (  -0.5000000   0.0000000   0.0904803), wk =   0.0078125
        k(  242) = (  -0.3750000   0.0721688   0.0904803), wk =   0.0078125
        k(  243) = (  -0.2500000   0.1443376   0.0904803), wk =   0.0078125
        k(  244) = (  -0.1250000   0.2165064   0.0904803), wk =   0.0078125
        k(  245) = (   0.0000000   0.2886751   0.0904803), wk =   0.0078125
        k(  246) = (   0.1250000   0.3608439   0.0904803), wk =   0.0078125
        k(  247) = (   0.2500000   0.4330127   0.0904803), wk =   0.0078125
        k(  248) = (   0.3750000   0.5051815   0.0904803), wk =   0.0078125
        k(  249) = (  -0.5000000   0.1443376   0.0904803), wk =   0.0078125
        k(  250) = (  -0.3750000   0.2165064   0.0904803), wk =   0.0078125
        k(  251) = (  -0.2500000   0.2886751   0.0904803), wk =   0.0078125
        k(  252) = (  -0.1250000   0.3608439   0.0904803), wk =   0.0078125
        k(  253) = (   0.0000000   0.4330127   0.0904803), wk =   0.0078125
        k(  254) = (   0.1250000   0.5051815   0.0904803), wk =   0.0078125
        k(  255) = (   0.2500000   0.5773503   0.0904803), wk =   0.0078125
        k(  256) = (   0.3750000   0.6495191   0.0904803), wk =   0.0078125

     G cutoff =  106.3767  (  11007 G-vectors)     FFT grid: ( 24, 24, 60)
     G cutoff =   53.1883  (   3935 G-vectors)  smooth grid: ( 15, 15, 45)

     nbndx  =    80  nbnd   =    20  natomwfc =    16  npwx   =     512
     nelec  =  16.00  nkb   =    32  ngl    =     625

     The potential is recalculated from file :
     graphite.save/charge-density.xml

     Starting wfc are atomic +   4 random wfc

     total cpu time spent up to now is      9.44 secs

     Band Structure Calculation
     Davidson diagonalization with overlap
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     WARNING:     1 eigenvalues not converged
     ethr =  6.25E-11,  avg # of iterations = 16.2

     total cpu time spent up to now is    134.72 secs

     End of band structure calculation

          k =-0.5000-0.8660-0.1810     band energies (ev):

    -7.0335  -7.0335  -6.1441  -6.1441   0.8712   0.8712   4.9587   4.9587
     9.0900   9.0900  15.2964  15.2964  20.1776  20.1776  21.1859  21.1859
    27.0934  27.0934  28.3656  28.3656

          k =-0.3750-0.7939-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8135  -4.8135  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k =-0.2500-0.7217-0.1810     band energies (ev):

    -8.0891  -8.0891  -3.2214  -3.2214  -1.7907  -1.7907   4.5405   4.5405
    10.3614  10.3614  18.0322  18.0322  20.3131  20.3131  20.6407  20.6407
    22.3276  22.3276  27.9242  27.9242

          k =-0.1250-0.6495-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8134  -4.8134  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k = 0.0000-0.5774-0.1810     band energies (ev):

    -7.0335  -7.0335  -6.1441  -6.1441   0.8712   0.8712   4.9587   4.9587
     9.0900   9.0900  15.2964  15.2964  20.1776  20.1776  21.1859  21.1859
    27.0934  27.0934  28.3656  28.3656

          k = 0.1250-0.5052-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8134  -4.8134  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k = 0.2500-0.4330-0.1810     band energies (ev):

    -8.0891  -8.0891  -3.2214  -3.2214  -1.7907  -1.7907   4.5405   4.5405
    10.3614  10.3614  18.0322  18.0322  20.3131  20.3131  20.6407  20.6407
    22.3276  22.3276  27.9242  27.9242

          k = 0.3750-0.3608-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8135  -4.8135  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k =-0.5000-0.7217-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8135  -4.8135  -0.1636  -0.1636   4.7316   4.7316
     9.7091   9.7091  16.8951  16.8951  19.0385  19.0385  21.7351  21.7351
    24.6251  24.6251  27.5482  27.5482

          k =-0.3750-0.6495-0.1810     band energies (ev):

    -6.0676  -6.0676  -5.2623  -5.2623  -2.5846  -2.5846   6.3483   6.3483
     8.3979   8.3979  17.9867  17.9867  20.3906  20.3906  21.8865  21.8865
    23.3102  23.3102  26.8136  26.8136

          k =-0.2500-0.5774-0.1810     band energies (ev):

    -6.0676  -6.0676  -5.2623  -5.2623  -2.5846  -2.5846   6.3483   6.3483
     8.3979   8.3979  17.9867  17.9867  20.3906  20.3906  21.8865  21.8865
    23.3102  23.3102  26.8136  26.8136

          k =-0.1250-0.5052-0.1810     band energies (ev):

    -7.7413  -7.7413  -4.8134  -4.8134  -0.1636  -0.1636   4.7316   4.7316
