
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <embed>  v. 2.4.0alpha1  starts ...
  Date 28Sep2010 at 10:20:17 

     Parallel run, # proc:    6

          BUILT :    Tue Sep 28 10:08:38 2010
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA -D__ETSF_IO -D__NETCDF
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
                  prefix :     
                 postfix :     _H2embed_sgm
                   work_dir :     ./
                total dim. :        46
                embed dim. :         1
                 bath dim. :        45
       Transport Direction :         3
          Have Correlation :     TRUE 

                    nprint :        20
                 Shift_tot :        0.00000

           global datafile :     ./SCRATCH/H2graph_WanT.ham
            embed datafile :     ./SCRATCH/H2embed_WanT.ham
        sgm embed datafile :     ./SCRATCH/sgm_H2embed_WanT.sgm
         sgm corr datafile :     ./SCRATCH/sigma_H2graph.sgm
  </INPUT>


  <ENERGY_GRID>
                 Dimension :       1000
                Min energy :       -5.00000
                Max energy :        5.00000
               Energy step :        0.01001
                     Delta :        0.00100
             Smearing type :     lorentzian
             Smearing grid :      20000
             Smearing gmax :       25.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par =  452
       nrtot_par =   23
        use_symm = TRUE

       Parallel kpoints grid:        nk = ( 30 30  1 )   s = (  0  0  0 )
       k (  23) =    (  -0.30000 -0.46667  0.00000 ),   weight =   0.0022
       k (  24) =    (  -0.26667 -0.46667  0.00000 ),   weight =   0.0022
       k (  25) =    (  -0.23333 -0.46667  0.00000 ),   weight =   0.0022
       k (  26) =    (  -0.20000 -0.46667  0.00000 ),   weight =   0.0022
       k (  27) =    (  -0.16667 -0.46667  0.00000 ),   weight =   0.0022
       k (  28) =    (  -0.13333 -0.46667  0.00000 ),   weight =   0.0022
       k (  29) =    (  -0.10000 -0.46667  0.00000 ),   weight =   0.0022
       k (  30) =    (  -0.06667 -0.46667  0.00000 ),   weight =   0.0022
       k (  31) =    (  -0.03333 -0.46667  0.00000 ),   weight =   0.0022
       k (  32) =    (   0.00000 -0.46667  0.00000 ),   weight =   0.0022
       k (  33) =    (   0.03333 -0.46667  0.00000 ),   weight =   0.0022
       k (  34) =    (   0.06667 -0.46667  0.00000 ),   weight =   0.0022
       k (  35) =    (   0.10000 -0.46667  0.00000 ),   weight =   0.0022
       k (  36) =    (   0.13333 -0.46667  0.00000 ),   weight =   0.0022
       k (  37) =    (   0.16667 -0.46667  0.00000 ),   weight =   0.0022
       k (  38) =    (   0.20000 -0.46667  0.00000 ),   weight =   0.0022
       k (  39) =    (   0.23333 -0.46667  0.00000 ),   weight =   0.0022
       k (  40) =    (   0.26667 -0.46667  0.00000 ),   weight =   0.0022
       k (  41) =    (   0.30000 -0.46667  0.00000 ),   weight =   0.0022
       k (  42) =    (   0.33333 -0.46667  0.00000 ),   weight =   0.0022
       k (  43) =    (   0.36667 -0.46667  0.00000 ),   weight =   0.0022
       k (  44) =    (   0.40000 -0.46667  0.00000 ),   weight =   0.0022
       k (  45) =    (   0.43333 -0.46667  0.00000 ),   weight =   0.0022
       k (  46) =    (   0.46667 -0.46667  0.00000 ),   weight =   0.0022
       k (  47) =    (  -0.50000 -0.43333  0.00000 ),   weight =   0.0022
       k (  48) =    (  -0.46667 -0.43333  0.00000 ),   weight =   0.0022
       k (  49) =    (  -0.43333 -0.43333  0.00000 ),   weight =   0.0022
       k (  50) =    (  -0.40000 -0.43333  0.00000 ),   weight =   0.0022
       k (  51) =    (  -0.36667 -0.43333  0.00000 ),   weight =   0.0022
       k (  52) =    (  -0.33333 -0.43333  0.00000 ),   weight =   0.0022
       k (  53) =    (  -0.30000 -0.43333  0.00000 ),   weight =   0.0022
       k (  54) =    (  -0.26667 -0.43333  0.00000 ),   weight =   0.0022
       k (  55) =    (  -0.23333 -0.43333  0.00000 ),   weight =   0.0022
       k (  56) =    (  -0.20000 -0.43333  0.00000 ),   weight =   0.0022
       k (  57) =    (  -0.16667 -0.43333  0.00000 ),   weight =   0.0022
       k (  58) =    (  -0.13333 -0.43333  0.00000 ),   weight =   0.0022
       k (  59) =    (  -0.10000 -0.43333  0.00000 ),   weight =   0.0022
       k (  60) =    (  -0.06667 -0.43333  0.00000 ),   weight =   0.0022
       k (  61) =    (  -0.03333 -0.43333  0.00000 ),   weight =   0.0022
       k (  62) =    (   0.00000 -0.43333  0.00000 ),   weight =   0.0022
       k (  63) =    (   0.03333 -0.43333  0.00000 ),   weight =   0.0022
       k (  64) =    (   0.06667 -0.43333  0.00000 ),   weight =   0.0022
       k (  65) =    (   0.10000 -0.43333  0.00000 ),   weight =   0.0022
       k (  66) =    (   0.13333 -0.43333  0.00000 ),   weight =   0.0022
       k (  67) =    (   0.16667 -0.43333  0.00000 ),   weight =   0.0022
       k (  68) =    (   0.20000 -0.43333  0.00000 ),   weight =   0.0022
       k (  69) =    (   0.23333 -0.43333  0.00000 ),   weight =   0.0022
       k (  70) =    (   0.26667 -0.43333  0.00000 ),   weight =   0.0022
       k (  71) =    (   0.30000 -0.43333  0.00000 ),   weight =   0.0022
       k (  72) =    (   0.33333 -0.43333  0.00000 ),   weight =   0.0022
       k (  73) =    (   0.36667 -0.43333  0.00000 ),   weight =   0.0022
       k (  74) =    (   0.40000 -0.43333  0.00000 ),   weight =   0.0022
       k (  75) =    (   0.43333 -0.43333  0.00000 ),   weight =   0.0022
       k (  76) =    (   0.46667 -0.43333  0.00000 ),   weight =   0.0022
       k (  77) =    (  -0.50000 -0.40000  0.00000 ),   weight =   0.0022
       k (  78) =    (  -0.46667 -0.40000  0.00000 ),   weight =   0.0022
       k (  79) =    (  -0.43333 -0.40000  0.00000 ),   weight =   0.0022
       k (  80) =    (  -0.40000 -0.40000  0.00000 ),   weight =   0.0022
       k (  81) =    (  -0.36667 -0.40000  0.00000 ),   weight =   0.0022
       k (  82) =    (  -0.33333 -0.40000  0.00000 ),   weight =   0.0022
       k (  83) =    (  -0.30000 -0.40000  0.00000 ),   weight =   0.0022
       k (  84) =    (  -0.26667 -0.40000  0.00000 ),   weight =   0.0022
       k (  85) =    (  -0.23333 -0.40000  0.00000 ),   weight =   0.0022
       k (  86) =    (  -0.20000 -0.40000  0.00000 ),   weight =   0.0022
       k (  87) =    (  -0.16667 -0.40000  0.00000 ),   weight =   0.0022
       k (  88) =    (  -0.13333 -0.40000  0.00000 ),   weight =   0.0022
       k (  89) =    (  -0.10000 -0.40000  0.00000 ),   weight =   0.0022
       k (  90) =    (  -0.06667 -0.40000  0.00000 ),   weight =   0.0022
       k (  91) =    (  -0.03333 -0.40000  0.00000 ),   weight =   0.0022
       k (  92) =    (   0.00000 -0.40000  0.00000 ),   weight =   0.0022
       k (  93) =    (   0.03333 -0.40000  0.00000 ),   weight =   0.0022
       k (  94) =    (   0.06667 -0.40000  0.00000 ),   weight =   0.0022
       k (  95) =    (   0.10000 -0.40000  0.00000 ),   weight =   0.0022
       k (  96) =    (   0.13333 -0.40000  0.00000 ),   weight =   0.0022
       k (  97) =    (   0.16667 -0.40000  0.00000 ),   weight =   0.0022
       k (  98) =    (   0.20000 -0.40000  0.00000 ),   weight =   0.0022
       k (  99) =    (   0.23333 -0.40000  0.00000 ),   weight =   0.0022
       k ( 100) =    (   0.26667 -0.40000  0.00000 ),   weight =   0.0022
       k ( 101) =    (   0.30000 -0.40000  0.00000 ),   weight =   0.0022
       k ( 102) =    (   0.33333 -0.40000  0.00000 ),   weight =   0.0022
       k ( 103) =    (   0.36667 -0.40000  0.00000 ),   weight =   0.0022
       k ( 104) =    (   0.40000 -0.40000  0.00000 ),   weight =   0.0022
       k ( 105) =    (   0.43333 -0.40000  0.00000 ),   weight =   0.0022
       k ( 106) =    (   0.46667 -0.40000  0.00000 ),   weight =   0.0022
       k ( 107) =    (  -0.50000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 108) =    (  -0.46667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 109) =    (  -0.43333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 110) =    (  -0.40000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 111) =    (  -0.36667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 112) =    (  -0.33333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 113) =    (  -0.30000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 114) =    (  -0.26667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 115) =    (  -0.23333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 116) =    (  -0.20000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 117) =    (  -0.16667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 118) =    (  -0.13333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 119) =    (  -0.10000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 120) =    (  -0.06667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 121) =    (  -0.03333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 122) =    (   0.00000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 123) =    (   0.03333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 124) =    (   0.06667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 125) =    (   0.10000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 126) =    (   0.13333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 127) =    (   0.16667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 128) =    (   0.20000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 129) =    (   0.23333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 130) =    (   0.26667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 131) =    (   0.30000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 132) =    (   0.33333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 133) =    (   0.36667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 134) =    (   0.40000 -0.36667  0.00000 ),   weight =   0.0022
       k ( 135) =    (   0.43333 -0.36667  0.00000 ),   weight =   0.0022
       k ( 136) =    (   0.46667 -0.36667  0.00000 ),   weight =   0.0022
       k ( 137) =    (  -0.50000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 138) =    (  -0.46667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 139) =    (  -0.43333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 140) =    (  -0.40000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 141) =    (  -0.36667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 142) =    (  -0.33333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 143) =    (  -0.30000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 144) =    (  -0.26667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 145) =    (  -0.23333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 146) =    (  -0.20000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 147) =    (  -0.16667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 148) =    (  -0.13333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 149) =    (  -0.10000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 150) =    (  -0.06667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 151) =    (  -0.03333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 152) =    (   0.00000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 153) =    (   0.03333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 154) =    (   0.06667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 155) =    (   0.10000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 156) =    (   0.13333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 157) =    (   0.16667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 158) =    (   0.20000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 159) =    (   0.23333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 160) =    (   0.26667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 161) =    (   0.30000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 162) =    (   0.33333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 163) =    (   0.36667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 164) =    (   0.40000 -0.33333  0.00000 ),   weight =   0.0022
       k ( 165) =    (   0.43333 -0.33333  0.00000 ),   weight =   0.0022
       k ( 166) =    (   0.46667 -0.33333  0.00000 ),   weight =   0.0022
       k ( 167) =    (  -0.50000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 168) =    (  -0.46667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 169) =    (  -0.43333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 170) =    (  -0.40000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 171) =    (  -0.36667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 172) =    (  -0.33333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 173) =    (  -0.30000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 174) =    (  -0.26667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 175) =    (  -0.23333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 176) =    (  -0.20000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 177) =    (  -0.16667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 178) =    (  -0.13333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 179) =    (  -0.10000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 180) =    (  -0.06667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 181) =    (  -0.03333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 182) =    (   0.00000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 183) =    (   0.03333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 184) =    (   0.06667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 185) =    (   0.10000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 186) =    (   0.13333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 187) =    (   0.16667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 188) =    (   0.20000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 189) =    (   0.23333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 190) =    (   0.26667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 191) =    (   0.30000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 192) =    (   0.33333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 193) =    (   0.36667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 194) =    (   0.40000 -0.30000  0.00000 ),   weight =   0.0022
       k ( 195) =    (   0.43333 -0.30000  0.00000 ),   weight =   0.0022
       k ( 196) =    (   0.46667 -0.30000  0.00000 ),   weight =   0.0022
       k ( 197) =    (  -0.50000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 198) =    (  -0.46667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 199) =    (  -0.43333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 200) =    (  -0.40000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 201) =    (  -0.36667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 202) =    (  -0.33333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 203) =    (  -0.30000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 204) =    (  -0.26667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 205) =    (  -0.23333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 206) =    (  -0.20000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 207) =    (  -0.16667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 208) =    (  -0.13333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 209) =    (  -0.10000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 210) =    (  -0.06667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 211) =    (  -0.03333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 212) =    (   0.00000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 213) =    (   0.03333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 214) =    (   0.06667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 215) =    (   0.10000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 216) =    (   0.13333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 217) =    (   0.16667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 218) =    (   0.20000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 219) =    (   0.23333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 220) =    (   0.26667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 221) =    (   0.30000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 222) =    (   0.33333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 223) =    (   0.36667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 224) =    (   0.40000 -0.26667  0.00000 ),   weight =   0.0022
       k ( 225) =    (   0.43333 -0.26667  0.00000 ),   weight =   0.0022
       k ( 226) =    (   0.46667 -0.26667  0.00000 ),   weight =   0.0022
       k ( 227) =    (  -0.50000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 228) =    (  -0.46667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 229) =    (  -0.43333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 230) =    (  -0.40000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 231) =    (  -0.36667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 232) =    (  -0.33333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 233) =    (  -0.30000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 234) =    (  -0.26667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 235) =    (  -0.23333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 236) =    (  -0.20000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 237) =    (  -0.16667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 238) =    (  -0.13333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 239) =    (  -0.10000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 240) =    (  -0.06667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 241) =    (  -0.03333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 242) =    (   0.00000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 243) =    (   0.03333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 244) =    (   0.06667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 245) =    (   0.10000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 246) =    (   0.13333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 247) =    (   0.16667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 248) =    (   0.20000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 249) =    (   0.23333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 250) =    (   0.26667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 251) =    (   0.30000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 252) =    (   0.33333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 253) =    (   0.36667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 254) =    (   0.40000 -0.23333  0.00000 ),   weight =   0.0022
       k ( 255) =    (   0.43333 -0.23333  0.00000 ),   weight =   0.0022
       k ( 256) =    (   0.46667 -0.23333  0.00000 ),   weight =   0.0022
       k ( 257) =    (  -0.50000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 258) =    (  -0.46667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 259) =    (  -0.43333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 260) =    (  -0.40000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 261) =    (  -0.36667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 262) =    (  -0.33333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 263) =    (  -0.30000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 264) =    (  -0.26667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 265) =    (  -0.23333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 266) =    (  -0.20000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 267) =    (  -0.16667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 268) =    (  -0.13333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 269) =    (  -0.10000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 270) =    (  -0.06667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 271) =    (  -0.03333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 272) =    (   0.00000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 273) =    (   0.03333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 274) =    (   0.06667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 275) =    (   0.10000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 276) =    (   0.13333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 277) =    (   0.16667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 278) =    (   0.20000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 279) =    (   0.23333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 280) =    (   0.26667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 281) =    (   0.30000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 282) =    (   0.33333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 283) =    (   0.36667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 284) =    (   0.40000 -0.20000  0.00000 ),   weight =   0.0022
       k ( 285) =    (   0.43333 -0.20000  0.00000 ),   weight =   0.0022
       k ( 286) =    (   0.46667 -0.20000  0.00000 ),   weight =   0.0022
       k ( 287) =    (  -0.50000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 288) =    (  -0.46667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 289) =    (  -0.43333 -0.16667  0.00000 ),   weight =   0.0022
       k ( 290) =    (  -0.40000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 291) =    (  -0.36667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 292) =    (  -0.33333 -0.16667  0.00000 ),   weight =   0.0022
       k ( 293) =    (  -0.30000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 294) =    (  -0.26667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 295) =    (  -0.23333 -0.16667  0.00000 ),   weight =   0.0022
       k ( 296) =    (  -0.20000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 297) =    (  -0.16667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 298) =    (  -0.13333 -0.16667  0.00000 ),   weight =   0.0022
       k ( 299) =    (  -0.10000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 300) =    (  -0.06667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 301) =    (  -0.03333 -0.16667  0.00000 ),   weight =   0.0022
       k ( 302) =    (   0.00000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 303) =    (   0.03333 -0.16667  0.00000 ),   weight =   0.0022
       k ( 304) =    (   0.06667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 305) =    (   0.10000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 306) =    (   0.13333 -0.16667  0.00000 ),   weight =   0.0022
       k ( 307) =    (   0.16667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 308) =    (   0.20000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 309) =    (   0.23333 -0.16667  0.00000 ),   weight =   0.0022
       k ( 310) =    (   0.26667 -0.16667  0.00000 ),   weight =   0.0022
       k ( 311) =    (   0.30000 -0.16667  0.00000 ),   weight =   0.0022
       k ( 312) =    (   0.33333 -0.16667  0.00000 ),   weight =   0.0022
