
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.5.0alpha1  starts ...
  Date 20Sep2012 at 13:33: 4 

     Number of MPI processes:       6



          BUILT :    Thu 20 Sep 2012 01:30:09 PM CEST
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================

  ./SCRATCH/graphite_WanT.ham file fmt: internal

  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
          Calculation Type :     bulk
                    prefix :     
                   postfix :     _graphite
                  work_dir :     ./
               L-lead dim. :        10
            conductor dim. :        10
               R-lead dim. :        10
       Conductance Formula :     landauer
                  Carriers :     electrons
       Transport Direction :         3
          Have Correlation :     FALSE
              Write k-data :     FALSE
            Write sgm lead :     FALSE
                Write gf C :     FALSE
           Max iter number :       200
                    nprint :        20

        Conductor datafile :     ./SCRATCH/graphite_WanT.ham
       leads are identical :     TRUE 
         ovp orthogonaliz. :     FALSE
  </INPUT>


  <ENERGY_GRID>
                 Dimension :        400
                 Buffering :          1
                Min Energy :       -5.00000
                Max Energy :        5.00000
               Energy Step :        0.02506
                     Delta :        0.05000
             Smearing Type :     gaussian
             Smearing grid :      20000
             Smearing gmax :       25.00000
                   Shift_L :        0.00000
                   Shift_C :        0.00000
                   Shift_R :        0.00000
                Shift_corr :        0.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par = 1252
       nrtot_par =   79
        use_symm = TRUE

       Parallel kpoints grid:        nk = ( 50 50  1 )   s = (  0  0  0 )
       k (  94) =    (  -0.16000 -0.46000  0.00000 ),   weight =   0.0008
       k (  95) =    (  -0.14000 -0.46000  0.00000 ),   weight =   0.0008
       k (  96) =    (  -0.12000 -0.46000  0.00000 ),   weight =   0.0008
       k (  97) =    (  -0.10000 -0.46000  0.00000 ),   weight =   0.0008
       k (  98) =    (  -0.08000 -0.46000  0.00000 ),   weight =   0.0008
       k (  99) =    (  -0.06000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 100) =    (  -0.04000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 101) =    (  -0.02000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 102) =    (   0.00000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 103) =    (   0.02000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 104) =    (   0.04000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 105) =    (   0.06000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 106) =    (   0.08000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 107) =    (   0.10000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 108) =    (   0.12000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 109) =    (   0.14000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 110) =    (   0.16000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 111) =    (   0.18000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 112) =    (   0.20000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 113) =    (   0.22000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 114) =    (   0.24000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 115) =    (   0.26000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 116) =    (   0.28000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 117) =    (   0.30000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 118) =    (   0.32000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 119) =    (   0.34000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 120) =    (   0.36000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 121) =    (   0.38000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 122) =    (   0.40000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 123) =    (   0.42000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 124) =    (   0.44000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 125) =    (   0.46000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 126) =    (   0.48000 -0.46000  0.00000 ),   weight =   0.0008
       k ( 127) =    (  -0.50000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 128) =    (  -0.48000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 129) =    (  -0.46000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 130) =    (  -0.44000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 131) =    (  -0.42000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 132) =    (  -0.40000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 133) =    (  -0.38000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 134) =    (  -0.36000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 135) =    (  -0.34000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 136) =    (  -0.32000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 137) =    (  -0.30000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 138) =    (  -0.28000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 139) =    (  -0.26000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 140) =    (  -0.24000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 141) =    (  -0.22000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 142) =    (  -0.20000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 143) =    (  -0.18000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 144) =    (  -0.16000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 145) =    (  -0.14000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 146) =    (  -0.12000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 147) =    (  -0.10000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 148) =    (  -0.08000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 149) =    (  -0.06000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 150) =    (  -0.04000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 151) =    (  -0.02000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 152) =    (   0.00000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 153) =    (   0.02000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 154) =    (   0.04000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 155) =    (   0.06000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 156) =    (   0.08000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 157) =    (   0.10000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 158) =    (   0.12000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 159) =    (   0.14000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 160) =    (   0.16000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 161) =    (   0.18000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 162) =    (   0.20000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 163) =    (   0.22000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 164) =    (   0.24000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 165) =    (   0.26000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 166) =    (   0.28000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 167) =    (   0.30000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 168) =    (   0.32000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 169) =    (   0.34000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 170) =    (   0.36000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 171) =    (   0.38000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 172) =    (   0.40000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 173) =    (   0.42000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 174) =    (   0.44000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 175) =    (   0.46000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 176) =    (   0.48000 -0.44000  0.00000 ),   weight =   0.0008
       k ( 177) =    (  -0.50000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 178) =    (  -0.48000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 179) =    (  -0.46000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 180) =    (  -0.44000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 181) =    (  -0.42000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 182) =    (  -0.40000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 183) =    (  -0.38000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 184) =    (  -0.36000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 185) =    (  -0.34000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 186) =    (  -0.32000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 187) =    (  -0.30000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 188) =    (  -0.28000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 189) =    (  -0.26000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 190) =    (  -0.24000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 191) =    (  -0.22000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 192) =    (  -0.20000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 193) =    (  -0.18000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 194) =    (  -0.16000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 195) =    (  -0.14000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 196) =    (  -0.12000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 197) =    (  -0.10000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 198) =    (  -0.08000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 199) =    (  -0.06000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 200) =    (  -0.04000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 201) =    (  -0.02000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 202) =    (   0.00000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 203) =    (   0.02000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 204) =    (   0.04000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 205) =    (   0.06000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 206) =    (   0.08000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 207) =    (   0.10000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 208) =    (   0.12000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 209) =    (   0.14000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 210) =    (   0.16000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 211) =    (   0.18000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 212) =    (   0.20000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 213) =    (   0.22000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 214) =    (   0.24000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 215) =    (   0.26000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 216) =    (   0.28000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 217) =    (   0.30000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 218) =    (   0.32000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 219) =    (   0.34000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 220) =    (   0.36000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 221) =    (   0.38000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 222) =    (   0.40000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 223) =    (   0.42000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 224) =    (   0.44000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 225) =    (   0.46000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 226) =    (   0.48000 -0.42000  0.00000 ),   weight =   0.0008
       k ( 227) =    (  -0.50000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 228) =    (  -0.48000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 229) =    (  -0.46000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 230) =    (  -0.44000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 231) =    (  -0.42000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 232) =    (  -0.40000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 233) =    (  -0.38000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 234) =    (  -0.36000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 235) =    (  -0.34000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 236) =    (  -0.32000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 237) =    (  -0.30000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 238) =    (  -0.28000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 239) =    (  -0.26000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 240) =    (  -0.24000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 241) =    (  -0.22000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 242) =    (  -0.20000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 243) =    (  -0.18000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 244) =    (  -0.16000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 245) =    (  -0.14000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 246) =    (  -0.12000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 247) =    (  -0.10000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 248) =    (  -0.08000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 249) =    (  -0.06000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 250) =    (  -0.04000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 251) =    (  -0.02000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 252) =    (   0.00000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 253) =    (   0.02000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 254) =    (   0.04000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 255) =    (   0.06000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 256) =    (   0.08000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 257) =    (   0.10000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 258) =    (   0.12000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 259) =    (   0.14000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 260) =    (   0.16000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 261) =    (   0.18000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 262) =    (   0.20000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 263) =    (   0.22000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 264) =    (   0.24000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 265) =    (   0.26000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 266) =    (   0.28000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 267) =    (   0.30000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 268) =    (   0.32000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 269) =    (   0.34000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 270) =    (   0.36000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 271) =    (   0.38000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 272) =    (   0.40000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 273) =    (   0.42000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 274) =    (   0.44000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 275) =    (   0.46000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 276) =    (   0.48000 -0.40000  0.00000 ),   weight =   0.0008
       k ( 277) =    (  -0.50000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 278) =    (  -0.48000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 279) =    (  -0.46000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 280) =    (  -0.44000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 281) =    (  -0.42000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 282) =    (  -0.40000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 283) =    (  -0.38000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 284) =    (  -0.36000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 285) =    (  -0.34000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 286) =    (  -0.32000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 287) =    (  -0.30000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 288) =    (  -0.28000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 289) =    (  -0.26000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 290) =    (  -0.24000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 291) =    (  -0.22000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 292) =    (  -0.20000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 293) =    (  -0.18000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 294) =    (  -0.16000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 295) =    (  -0.14000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 296) =    (  -0.12000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 297) =    (  -0.10000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 298) =    (  -0.08000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 299) =    (  -0.06000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 300) =    (  -0.04000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 301) =    (  -0.02000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 302) =    (   0.00000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 303) =    (   0.02000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 304) =    (   0.04000 -0.38000  0.00000 ),   weight =   0.0008
       k ( 305) =    (   0.06000 -0.38000  0.00000 ),   weight =   0.0008
