
     Program PWSCF     v.3.2    starts ...
     Today is  8Jun2007 at 17:23:35 

     Ultrasoft (Vanderbilt) Pseudopotentials

     Current dimensions of program pwscf are:

     ntypx = 10   npk = 40000  lmax =  3
     nchix =  6  ndmx =  2000  nbrx = 14  nqfx =  8


     bravais-lattice index     =            4
     lattice parameter (a_0)   =       4.5823  a.u.
     unit-cell volume          =     230.2399 (a.u.)^3
     number of atoms/cell      =            4
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     200.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.3000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PW   PBE  PBE (1434)
     celldm(1)=   4.582348  celldm(2)=   0.000000  celldm(3)=   2.763031
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = (  1.000000  0.000000  0.000000 )  
               a(2) = ( -0.500000  0.866025  0.000000 )  
               a(3) = (  0.000000  0.000000  2.763031 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = (  1.000000  0.577350  0.000000 )  
               b(2) = (  0.000000  1.154701  0.000000 )  
               b(3) = (  0.000000  0.000000  0.361921 )  


     PSEUDO 1 is C  (US)    zval =  4.0   lmax= 1   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   721 points
     The pseudopotential has  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with  8 coefficients,  rinner =    0.800   0.800   0.800
        k(   15) = (   0.0312500   0.2706329   0.1131004), wk =   0.0078125
        k(   16) = (   0.0312500   0.2706329   0.1583406), wk =   0.0078125
        k(   17) = (   0.0312500   0.3428017   0.0226201), wk =   0.0078125
        k(   18) = (   0.0312500   0.3428017   0.0678603), wk =   0.0078125
        k(   19) = (   0.0312500   0.3428017   0.1131004), wk =   0.0078125
        k(   20) = (   0.0312500   0.3428017   0.1583406), wk =   0.0078125
        k(   21) = (   0.0312500   0.4149705   0.0226201), wk =   0.0078125
        k(   22) = (   0.0312500   0.4149705   0.0678603), wk =   0.0078125
        k(   23) = (   0.0312500   0.4149705   0.1131004), wk =   0.0078125
        k(   24) = (   0.0312500   0.4149705   0.1583406), wk =   0.0078125
        k(   25) = (   0.0312500   0.4871393   0.0226201), wk =   0.0078125
        k(   26) = (   0.0312500   0.4871393   0.0678603), wk =   0.0078125
        k(   27) = (   0.0312500   0.4871393   0.1131004), wk =   0.0078125
        k(   28) = (   0.0312500   0.4871393   0.1583406), wk =   0.0078125
        k(   29) = (   0.0312500   0.5593081   0.0226201), wk =   0.0078125
        k(   30) = (   0.0312500   0.5593081   0.0678603), wk =   0.0078125
        k(   31) = (   0.0312500   0.5593081   0.1131004), wk =   0.0078125
        k(   32) = (   0.0312500   0.5593081   0.1583406), wk =   0.0078125
        k(   33) = (   0.0312500  -0.5232237   0.0226201), wk =   0.0078125
        k(   34) = (   0.0312500  -0.5232237   0.0678603), wk =   0.0078125
        k(   35) = (   0.0312500  -0.5232237   0.1131004), wk =   0.0078125
        k(   36) = (   0.0312500  -0.5232237   0.1583406), wk =   0.0078125
        k(   37) = (   0.0312500  -0.4510549   0.0226201), wk =   0.0078125
        k(   38) = (   0.0312500  -0.4510549   0.0678603), wk =   0.0078125
        k(   39) = (   0.0312500  -0.4510549   0.1131004), wk =   0.0078125
        k(   40) = (   0.0312500  -0.4510549   0.1583406), wk =   0.0078125
        k(   41) = (   0.0312500  -0.3788861   0.0226201), wk =   0.0078125
        k(   42) = (   0.0312500  -0.3788861   0.0678603), wk =   0.0078125
        k(   43) = (   0.0312500  -0.3788861   0.1131004), wk =   0.0078125
        k(   44) = (   0.0312500  -0.3788861   0.1583406), wk =   0.0078125
        k(   45) = (   0.0312500  -0.3067173   0.0226201), wk =   0.0078125
        k(   46) = (   0.0312500  -0.3067173   0.0678603), wk =   0.0078125
        k(   47) = (   0.0312500  -0.3067173   0.1131004), wk =   0.0078125
        k(   48) = (   0.0312500  -0.3067173   0.1583406), wk =   0.0078125
        k(   49) = (   0.0312500  -0.2345485   0.0226201), wk =   0.0078125
        k(   50) = (   0.0312500  -0.2345485   0.0678603), wk =   0.0078125
        k(   51) = (   0.0312500  -0.2345485   0.1131004), wk =   0.0078125
        k(   52) = (   0.0312500  -0.2345485   0.1583406), wk =   0.0078125
        k(   53) = (   0.0312500  -0.1623798   0.0226201), wk =   0.0078125
        k(   54) = (   0.0312500  -0.1623798   0.0678603), wk =   0.0078125
        k(   55) = (   0.0312500  -0.1623798   0.1131004), wk =   0.0078125
        k(   56) = (   0.0312500  -0.1623798   0.1583406), wk =   0.0078125
        k(   57) = (   0.0312500  -0.0902110   0.0226201), wk =   0.0078125
        k(   58) = (   0.0312500  -0.0902110   0.0678603), wk =   0.0078125
        k(   59) = (   0.0312500  -0.0902110   0.1131004), wk =   0.0078125
        k(   60) = (   0.0312500  -0.0902110   0.1583406), wk =   0.0078125
        k(   61) = (   0.0312500  -0.0180422   0.0226201), wk =   0.0039062
        k(   62) = (   0.0312500  -0.0180422   0.0678603), wk =   0.0039062
        k(   63) = (   0.0312500  -0.0180422   0.1131004), wk =   0.0039062
        k(   64) = (   0.0312500  -0.0180422   0.1583406), wk =   0.0039062
        k(   65) = (   0.0937500   0.1623798   0.0226201), wk =   0.0039062
        k(   66) = (   0.0937500   0.1623798   0.0678603), wk =   0.0039062
        k(   67) = (   0.0937500   0.1623798   0.1131004), wk =   0.0039062
        k(   68) = (   0.0937500   0.1623798   0.1583406), wk =   0.0039062
        k(   69) = (   0.0937500   0.2345485   0.0226201), wk =   0.0078125
        k(   70) = (   0.0937500   0.2345485   0.0678603), wk =   0.0078125
        k(   71) = (   0.0937500   0.2345485   0.1131004), wk =   0.0078125
        k(   72) = (   0.0937500   0.2345485   0.1583406), wk =   0.0078125
        k(   73) = (   0.0937500   0.3067173   0.0226201), wk =   0.0078125
        k(   74) = (   0.0937500   0.3067173   0.0678603), wk =   0.0078125
        k(   75) = (   0.0937500   0.3067173   0.1131004), wk =   0.0078125
        k(   76) = (   0.0937500   0.3067173   0.1583406), wk =   0.0078125
        k(   77) = (   0.0937500   0.3788861   0.0226201), wk =   0.0078125
        k(   78) = (   0.0937500   0.3788861   0.0678603), wk =   0.0078125
        k(   79) = (   0.0937500   0.3788861   0.1131004), wk =   0.0078125
        k(   80) = (   0.0937500   0.3788861   0.1583406), wk =   0.0078125
        k(   81) = (   0.0937500   0.4510549   0.0226201), wk =   0.0078125
        k(   82) = (   0.0937500   0.4510549   0.0678603), wk =   0.0078125
        k(   83) = (   0.0937500   0.4510549   0.1131004), wk =   0.0078125
        k(   84) = (   0.0937500   0.4510549   0.1583406), wk =   0.0078125
        k(   85) = (   0.0937500   0.5232237   0.0226201), wk =   0.0078125
        k(   86) = (   0.0937500   0.5232237   0.0678603), wk =   0.0078125
        k(   87) = (   0.0937500   0.5232237   0.1131004), wk =   0.0078125
        k(   88) = (   0.0937500   0.5232237   0.1583406), wk =   0.0078125
        k(   89) = (   0.0937500   0.5953925   0.0226201), wk =   0.0078125
        k(   90) = (   0.0937500   0.5953925   0.0678603), wk =   0.0078125
        k(   91) = (   0.0937500   0.5953925   0.1131004), wk =   0.0078125
        k(   92) = (   0.0937500   0.5953925   0.1583406), wk =   0.0078125
        k(   93) = (   0.0937500  -0.4871393   0.0226201), wk =   0.0078125
        k(   94) = (   0.0937500  -0.4871393   0.0678603), wk =   0.0078125
        k(   95) = (   0.0937500  -0.4871393   0.1131004), wk =   0.0078125
        k(   96) = (   0.0937500  -0.4871393   0.1583406), wk =   0.0078125
        k(   97) = (   0.0937500  -0.4149705   0.0226201), wk =   0.0078125
        k(   98) = (   0.0937500  -0.4149705   0.0678603), wk =   0.0078125
        k(   99) = (   0.0937500  -0.4149705   0.1131004), wk =   0.0078125
        k(  100) = (   0.0937500  -0.4149705   0.1583406), wk =   0.0078125
        k(  101) = (   0.0937500  -0.3428017   0.0226201), wk =   0.0078125
        k(  102) = (   0.0937500  -0.3428017   0.0678603), wk =   0.0078125
        k(  103) = (   0.0937500  -0.3428017   0.1131004), wk =   0.0078125
        k(  104) = (   0.0937500  -0.3428017   0.1583406), wk =   0.0078125
        k(  105) = (   0.0937500  -0.2706329   0.0226201), wk =   0.0078125
        k(  106) = (   0.0937500  -0.2706329   0.0678603), wk =   0.0078125
        k(  107) = (   0.0937500  -0.2706329   0.1131004), wk =   0.0078125
        k(  108) = (   0.0937500  -0.2706329   0.1583406), wk =   0.0078125
        k(  109) = (   0.0937500  -0.1984642   0.0226201), wk =   0.0078125
        k(  110) = (   0.0937500  -0.1984642   0.0678603), wk =   0.0078125
        k(  111) = (   0.0937500  -0.1984642   0.1131004), wk =   0.0078125
        k(  112) = (   0.0937500  -0.1984642   0.1583406), wk =   0.0078125
        k(  113) = (   0.0937500  -0.1262954   0.0226201), wk =   0.0078125
        k(  114) = (   0.0937500  -0.1262954   0.0678603), wk =   0.0078125
        k(  115) = (   0.0937500  -0.1262954   0.1131004), wk =   0.0078125
        k(  116) = (   0.0937500  -0.1262954   0.1583406), wk =   0.0078125
        k(  117) = (   0.0937500  -0.0541266   0.0226201), wk =   0.0039062
        k(  118) = (   0.0937500  -0.0541266   0.0678603), wk =   0.0039062
        k(  119) = (   0.0937500  -0.0541266   0.1131004), wk =   0.0039062
        k(  120) = (   0.0937500  -0.0541266   0.1583406), wk =   0.0039062
        k(  121) = (   0.1562500   0.2706329   0.0226201), wk =   0.0039062
        k(  122) = (   0.1562500   0.2706329   0.0678603), wk =   0.0039062
        k(  123) = (   0.1562500   0.2706329   0.1131004), wk =   0.0039062
        k(  124) = (   0.1562500   0.2706329   0.1583406), wk =   0.0039062
        k(  125) = (   0.1562500   0.3428017   0.0226201), wk =   0.0078125
        k(  126) = (   0.1562500   0.3428017   0.0678603), wk =   0.0078125
        k(  127) = (   0.1562500   0.3428017   0.1131004), wk =   0.0078125
        k(  128) = (   0.1562500   0.3428017   0.1583406), wk =   0.0078125
        k(  129) = (   0.1562500   0.4149705   0.0226201), wk =   0.0078125
        k(  130) = (   0.1562500   0.4149705   0.0678603), wk =   0.0078125
        k(  131) = (   0.1562500   0.4149705   0.1131004), wk =   0.0078125
        k(  132) = (   0.1562500   0.4149705   0.1583406), wk =   0.0078125
        k(  133) = (   0.1562500   0.4871393   0.0226201), wk =   0.0078125
        k(  134) = (   0.1562500   0.4871393   0.0678603), wk =   0.0078125
        k(  135) = (   0.1562500   0.4871393   0.1131004), wk =   0.0078125
        k(  136) = (   0.1562500   0.4871393   0.1583406), wk =   0.0078125
        k(  137) = (   0.1562500   0.5593081   0.0226201), wk =   0.0078125
        k(  138) = (   0.1562500   0.5593081   0.0678603), wk =   0.0078125
        k(  139) = (   0.1562500   0.5593081   0.1131004), wk =   0.0078125
        k(  140) = (   0.1562500   0.5593081   0.1583406), wk =   0.0078125
        k(  141) = (   0.1562500   0.6314769   0.0226201), wk =   0.0078125
        k(  142) = (   0.1562500   0.6314769   0.0678603), wk =   0.0078125
        k(  143) = (   0.1562500   0.6314769   0.1131004), wk =   0.0078125
        k(  144) = (   0.1562500   0.6314769   0.1583406), wk =   0.0078125
        k(  145) = (   0.1562500  -0.4510549   0.0226201), wk =   0.0078125
        k(  146) = (   0.1562500  -0.4510549   0.0678603), wk =   0.0078125
        k(  147) = (   0.1562500  -0.4510549   0.1131004), wk =   0.0078125
        k(  148) = (   0.1562500  -0.4510549   0.1583406), wk =   0.0078125
        k(  149) = (   0.1562500  -0.3788861   0.0226201), wk =   0.0078125
        k(  150) = (   0.1562500  -0.3788861   0.0678603), wk =   0.0078125
        k(  151) = (   0.1562500  -0.3788861   0.1131004), wk =   0.0078125
        k(  152) = (   0.1562500  -0.3788861   0.1583406), wk =   0.0078125
        k(  153) = (   0.1562500  -0.3067173   0.0226201), wk =   0.0078125
        k(  154) = (   0.1562500  -0.3067173   0.0678603), wk =   0.0078125
        k(  155) = (   0.1562500  -0.3067173   0.1131004), wk =   0.0078125
        k(  156) = (   0.1562500  -0.3067173   0.1583406), wk =   0.0078125
        k(  157) = (   0.1562500  -0.2345485   0.0226201), wk =   0.0078125
        k(  158) = (   0.1562500  -0.2345485   0.0678603), wk =   0.0078125
        k(  159) = (   0.1562500  -0.2345485   0.1131004), wk =   0.0078125
        k(  160) = (   0.1562500  -0.2345485   0.1583406), wk =   0.0078125
        k(  161) = (   0.1562500  -0.1623798   0.0226201), wk =   0.0078125
        k(  162) = (   0.1562500  -0.1623798   0.0678603), wk =   0.0078125
        k(  163) = (   0.1562500  -0.1623798   0.1131004), wk =   0.0078125
        k(  164) = (   0.1562500  -0.1623798   0.1583406), wk =   0.0078125
        k(  165) = (   0.1562500  -0.0902110   0.0226201), wk =   0.0039062
        k(  166) = (   0.1562500  -0.0902110   0.0678603), wk =   0.0039062
        k(  167) = (   0.1562500  -0.0902110   0.1131004), wk =   0.0039062
        k(  168) = (   0.1562500  -0.0902110   0.1583406), wk =   0.0039062
        k(  169) = (   0.2187500   0.3788861   0.0226201), wk =   0.0039062
        k(  170) = (   0.2187500   0.3788861   0.0678603), wk =   0.0039062
        k(  171) = (   0.2187500   0.3788861   0.1131004), wk =   0.0039062
        k(  172) = (   0.2187500   0.3788861   0.1583406), wk =   0.0039062
        k(  173) = (   0.2187500   0.4510549   0.0226201), wk =   0.0078125
        k(  174) = (   0.2187500   0.4510549   0.0678603), wk =   0.0078125
        k(  175) = (   0.2187500   0.4510549   0.1131004), wk =   0.0078125
        k(  176) = (   0.2187500   0.4510549   0.1583406), wk =   0.0078125
        k(  177) = (   0.2187500   0.5232237   0.0226201), wk =   0.0078125
        k(  178) = (   0.2187500   0.5232237   0.0678603), wk =   0.0078125
        k(  179) = (   0.2187500   0.5232237   0.1131004), wk =   0.0078125
        k(  180) = (   0.2187500   0.5232237   0.1583406), wk =   0.0078125
        k(  181) = (   0.2187500   0.5953925   0.0226201), wk =   0.0078125
        k(  182) = (   0.2187500   0.5953925   0.0678603), wk =   0.0078125
        k(  183) = (   0.2187500   0.5953925   0.1131004), wk =   0.0078125
        k(  184) = (   0.2187500   0.5953925   0.1583406), wk =   0.0078125
        k(  185) = (   0.2187500   0.6675612   0.0226201), wk =   0.0078125
        k(  186) = (   0.2187500   0.6675612   0.0678603), wk =   0.0078125
        k(  187) = (   0.2187500   0.6675612   0.1131004), wk =   0.0078125
        k(  188) = (   0.2187500   0.6675612   0.1583406), wk =   0.0078125
        k(  189) = (   0.2187500  -0.4149705   0.0226201), wk =   0.0078125
        k(  190) = (   0.2187500  -0.4149705   0.0678603), wk =   0.0078125
        k(  191) = (   0.2187500  -0.4149705   0.1131004), wk =   0.0078125
        k(  192) = (   0.2187500  -0.4149705   0.1583406), wk =   0.0078125
        k(  193) = (   0.2187500  -0.3428017   0.0226201), wk =   0.0078125
        k(  194) = (   0.2187500  -0.3428017   0.0678603), wk =   0.0078125
        k(  195) = (   0.2187500  -0.3428017   0.1131004), wk =   0.0078125
        k(  196) = (   0.2187500  -0.3428017   0.1583406), wk =   0.0078125
        k(  197) = (   0.2187500  -0.2706329   0.0226201), wk =   0.0078125
        k(  198) = (   0.2187500  -0.2706329   0.0678603), wk =   0.0078125
        k(  199) = (   0.2187500  -0.2706329   0.1131004), wk =   0.0078125
        k(  200) = (   0.2187500  -0.2706329   0.1583406), wk =   0.0078125
        k(  201) = (   0.2187500  -0.1984642   0.0226201), wk =   0.0078125
        k(  202) = (   0.2187500  -0.1984642   0.0678603), wk =   0.0078125
        k(  203) = (   0.2187500  -0.1984642   0.1131004), wk =   0.0078125
        k(  204) = (   0.2187500  -0.1984642   0.1583406), wk =   0.0078125
        k(  205) = (   0.2187500  -0.1262954   0.0226201), wk =   0.0039062
        k(  206) = (   0.2187500  -0.1262954   0.0678603), wk =   0.0039062
        k(  207) = (   0.2187500  -0.1262954   0.1131004), wk =   0.0039062
        k(  208) = (   0.2187500  -0.1262954   0.1583406), wk =   0.0039062
        k(  209) = (   0.2812500   0.4871393   0.0226201), wk =   0.0039062
        k(  210) = (   0.2812500   0.4871393   0.0678603), wk =   0.0039062
        k(  211) = (   0.2812500   0.4871393   0.1131004), wk =   0.0039062
        k(  212) = (   0.2812500   0.4871393   0.1583406), wk =   0.0039062
        k(  213) = (   0.2812500   0.5593081   0.0226201), wk =   0.0078125
        k(  214) = (   0.2812500   0.5593081   0.0678603), wk =   0.0078125
        k(  215) = (   0.2812500   0.5593081   0.1131004), wk =   0.0078125
        k(  216) = (   0.2812500   0.5593081   0.1583406), wk =   0.0078125
        k(  217) = (   0.2812500   0.6314769   0.0226201), wk =   0.0078125
        k(  218) = (   0.2812500   0.6314769   0.0678603), wk =   0.0078125
        k(  219) = (   0.2812500   0.6314769   0.1131004), wk =   0.0078125
        k(  220) = (   0.2812500   0.6314769   0.1583406), wk =   0.0078125
        k(  221) = (   0.2812500   0.7036456   0.0226201), wk =   0.0078125
        k(  222) = (   0.2812500   0.7036456   0.0678603), wk =   0.0078125
        k(  223) = (   0.2812500   0.7036456   0.1131004), wk =   0.0078125
        k(  224) = (   0.2812500   0.7036456   0.1583406), wk =   0.0078125
        k(  225) = (   0.2812500  -0.3788861   0.0226201), wk =   0.0078125
        k(  226) = (   0.2812500  -0.3788861   0.0678603), wk =   0.0078125
        k(  227) = (   0.2812500  -0.3788861   0.1131004), wk =   0.0078125
        k(  228) = (   0.2812500  -0.3788861   0.1583406), wk =   0.0078125
        k(  229) = (   0.2812500  -0.3067173   0.0226201), wk =   0.0078125
        k(  230) = (   0.2812500  -0.3067173   0.0678603), wk =   0.0078125
        k(  231) = (   0.2812500  -0.3067173   0.1131004), wk =   0.0078125
        k(  232) = (   0.2812500  -0.3067173   0.1583406), wk =   0.0078125
        k(  233) = (   0.2812500  -0.2345485   0.0226201), wk =   0.0078125
        k(  234) = (   0.2812500  -0.2345485   0.0678603), wk =   0.0078125
        k(  235) = (   0.2812500  -0.2345485   0.1131004), wk =   0.0078125
        k(  236) = (   0.2812500  -0.2345485   0.1583406), wk =   0.0078125
        k(  237) = (   0.2812500  -0.1623798   0.0226201), wk =   0.0039062
        k(  238) = (   0.2812500  -0.1623798   0.0678603), wk =   0.0039062
        k(  239) = (   0.2812500  -0.1623798   0.1131004), wk =   0.0039062
        k(  240) = (   0.2812500  -0.1623798   0.1583406), wk =   0.0039062
        k(  241) = (   0.3437500   0.5953925   0.0226201), wk =   0.0039062
        k(  242) = (   0.3437500   0.5953925   0.0678603), wk =   0.0039062
        k(  243) = (   0.3437500   0.5953925   0.1131004), wk =   0.0039062
        k(  244) = (   0.3437500   0.5953925   0.1583406), wk =   0.0039062
        k(  245) = (   0.3437500   0.6675612   0.0226201), wk =   0.0078125
        k(  246) = (   0.3437500   0.6675612   0.0678603), wk =   0.0078125
        k(  247) = (   0.3437500   0.6675612   0.1131004), wk =   0.0078125
        k(  248) = (   0.3437500   0.6675612   0.1583406), wk =   0.0078125
        k(  249) = (   0.3437500   0.7397300   0.0226201), wk =   0.0078125
        k(  250) = (   0.3437500   0.7397300   0.0678603), wk =   0.0078125
        k(  251) = (   0.3437500   0.7397300   0.1131004), wk =   0.0078125
        k(  252) = (   0.3437500   0.7397300   0.1583406), wk =   0.0078125
        k(  253) = (   0.3437500  -0.3428017   0.0226201), wk =   0.0078125
        k(  254) = (   0.3437500  -0.3428017   0.0678603), wk =   0.0078125
        k(  255) = (   0.3437500  -0.3428017   0.1131004), wk =   0.0078125
        k(  256) = (   0.3437500  -0.3428017   0.1583406), wk =   0.0078125
        k(  257) = (   0.3437500  -0.2706329   0.0226201), wk =   0.0078125
        k(  258) = (   0.3437500  -0.2706329   0.0678603), wk =   0.0078125
        k(  259) = (   0.3437500  -0.2706329   0.1131004), wk =   0.0078125
        k(  260) = (   0.3437500  -0.2706329   0.1583406), wk =   0.0078125
        k(  261) = (   0.3437500  -0.1984642   0.0226201), wk =   0.0039062
        k(  262) = (   0.3437500  -0.1984642   0.0678603), wk =   0.0039062
        k(  263) = (   0.3437500  -0.1984642   0.1131004), wk =   0.0039062
        k(  264) = (   0.3437500  -0.1984642   0.1583406), wk =   0.0039062
        k(  265) = (   0.4062500   0.7036456   0.0226201), wk =   0.0039062
        k(  266) = (   0.4062500   0.7036456   0.0678603), wk =   0.0039062
        k(  267) = (   0.4062500   0.7036456   0.1131004), wk =   0.0039062
        k(  268) = (   0.4062500   0.7036456   0.1583406), wk =   0.0039062
        k(  269) = (   0.4062500   0.7758144   0.0226201), wk =   0.0078125
        k(  270) = (   0.4062500   0.7758144   0.0678603), wk =   0.0078125
        k(  271) = (   0.4062500   0.7758144   0.1131004), wk =   0.0078125
        k(  272) = (   0.4062500   0.7758144   0.1583406), wk =   0.0078125
        k(  273) = (   0.4062500  -0.3067173   0.0226201), wk =   0.0078125
        k(  274) = (   0.4062500  -0.3067173   0.0678603), wk =   0.0078125
        k(  275) = (   0.4062500  -0.3067173   0.1131004), wk =   0.0078125
        k(  276) = (   0.4062500  -0.3067173   0.1583406), wk =   0.0078125
        k(  277) = (   0.4062500  -0.2345485   0.0226201), wk =   0.0039062
        k(  278) = (   0.4062500  -0.2345485   0.0678603), wk =   0.0039062
        k(  279) = (   0.4062500  -0.2345485   0.1131004), wk =   0.0039062
        k(  280) = (   0.4062500  -0.2345485   0.1583406), wk =   0.0039062
        k(  281) = (   0.4687500   0.8118988   0.0226201), wk =   0.0039062
        k(  282) = (   0.4687500   0.8118988   0.0678603), wk =   0.0039062
        k(  283) = (   0.4687500   0.8118988   0.1131004), wk =   0.0039062
        k(  284) = (   0.4687500   0.8118988   0.1583406), wk =   0.0039062
        k(  285) = (   0.4687500  -0.2706329   0.0226201), wk =   0.0039062
        k(  286) = (   0.4687500  -0.2706329   0.0678603), wk =   0.0039062
        k(  287) = (   0.4687500  -0.2706329   0.1131004), wk =   0.0039062
        k(  288) = (   0.4687500  -0.2706329   0.1583406), wk =   0.0039062

     G cutoff =  106.3767  (  11007 G-vectors)     FFT grid: ( 24, 24, 60)
     G cutoff =   53.1883  (   3935 G-vectors)  smooth grid: ( 15, 15, 45)

     nbndx  =    48  nbnd   =    12  natomwfc =    16  npwx   =     503
     nelec  =  16.00  nkb   =    32  ngl    =     625

     Initial potential from superposition of free atoms

     starting charge   15.99984, renormalised to   16.00000
     Starting wfc are atomic

     total cpu time spent up to now is      8.60 secs

     Self-consistent Calculation

     iteration #  1     ecut=    25.00 Ry     beta=0.30
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  3.3

     total cpu time spent up to now is     35.14 secs

     total energy              =   -45.60065926 Ry
     Harris-Foulkes estimate   =   -45.74356047 Ry
     estimated scf accuracy    <     0.43064809 Ry

     iteration #  2     ecut=    25.00 Ry     beta=0.30
     Davidson diagonalization with overlap
     ethr =  2.69E-03,  avg # of iterations =  1.1

     total cpu time spent up to now is     52.77 secs

     total energy              =   -45.53194245 Ry
     Harris-Foulkes estimate   =   -45.61232620 Ry
     estimated scf accuracy    <     0.14452501 Ry

     iteration #  3     ecut=    25.00 Ry     beta=0.30
     Davidson diagonalization with overlap
     ethr =  9.03E-04,  avg # of iterations =  2.7

     total cpu time spent up to now is     75.19 secs

     total energy              =   -45.55362072 Ry
     Harris-Foulkes estimate   =   -45.55363103 Ry
     estimated scf accuracy    <     0.00205564 Ry

     iteration #  4     ecut=    25.00 Ry     beta=0.30
     Davidson diagonalization with overlap
     ethr =  1.28E-05,  avg # of iterations =  3.8

     total cpu time spent up to now is    100.83 secs

     total energy              =   -45.55371664 Ry
     Harris-Foulkes estimate   =   -45.55399039 Ry
     estimated scf accuracy    <     0.00052060 Ry

     iteration #  5     ecut=    25.00 Ry     beta=0.30
     Davidson diagonalization with overlap
     ethr =  3.25E-06,  avg # of iterations =  2.6

     total cpu time spent up to now is    123.73 secs

     total energy              =   -45.55381082 Ry
     Harris-Foulkes estimate   =   -45.55380579 Ry
     estimated scf accuracy    <     0.00000491 Ry

     iteration #  6     ecut=    25.00 Ry     beta=0.30
     Davidson diagonalization with overlap
     ethr =  3.07E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is    143.91 secs

     total energy              =   -45.55381424 Ry
     Harris-Foulkes estimate   =   -45.55381150 Ry
     estimated scf accuracy    <     0.00000039 Ry

     iteration #  7     ecut=    25.00 Ry     beta=0.30
     Davidson diagonalization with overlap
     ethr =  2.43E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is    163.23 secs

